,RecipientName,climate_finance,climate_env,adaptation,mitigation
0,Afghanistan, 186 , 292 , 113 , 72 
1,Albania, 14 , 43 , 1 , 13 
2,Algeria, 7 , 19 , 6 , 0 
3,Angola, 5 , 7 , 3 , 2 
4,Antigua and Barbuda, 11 , 11 , -   , 11 
5,Argentina, 5 , 16 , 4 , 1 
6,Armenia, 119 , 191 , 1 , 118 
7,Azerbaijan, 4 , 4 , 4 , 0 
8,Bangladesh, 577 , 717 , 211 , 367 
9,Belarus, 2 , 6 , 0 , 2 
10,Belize, 3 , 4 , 1 , 3 
11,Benin, 36 , 64 , 14 , 22 
12,Bhutan, 4 , 7 , 2 , 3 
13,Bolivia, 155 , 245 , 64 , 91 
14,Bosnia and Herzegovina, 119 , 144 , 3 , 116 
15,Botswana, 0 , 1 , 0 , 0 
16,Brazil, 569 ," 1,029 ", 24 , 545 
17,Burkina Faso, 123 , 236 , 36 , 88 
18,Burundi, 17 , 30 , 16 , 1 
19,Cabo Verde, 30 , 33 , 2 , 28 
20,Cambodia, 53 , 159 , 39 , 14 
21,Cameroon, 55 , 141 , 2 , 53 
22,Central African Republic, 0 , 6 , 0 , 0 
23,Chad, 18 , 49 , 17 , 1 
24,Chile, 194 , 199 , 2 , 193 
25,China (People's Republic of), 234 , 787 , 96 , 138 
26,Colombia, 515 , 775 , 356 , 160 
27,Comoros, 0 , 2 , -   , 0 
28,Congo, 1 , 8 , 0 , 1 
29,Cook Islands, 1 , 1 , 1 , 0 
30,Costa Rica, 120 , 213 , 1 , 119 
31,Cuba, 24 , 44 , 7 , 16 
32,Côte d'Ivoire, 79 , 113 , 6 , 73 
33,Democratic Republic of the Congo, 86 , 229 , 50 , 36 
34,Djibouti, 6 , 6 , 1 , 5 
35,Dominica, 5 , 5 , 4 , 2 
36,Dominican Republic, 98 , 102 , 53 , 45 
37,Ecuador, 163 , 243 , 97 , 66 
38,Egypt, 705 , 805 , 5 , 700 
39,El Salvador, 55 , 72 , 12 , 43 
40,Equatorial Guinea, 0 , 0 , -   , 0 
41,Eswatini, 5 , 6 , 5 , -   
42,Ethiopia, 777 ," 1,020 ", 666 , 112 
43,Fiji, 22 , 25 , 19 , 3 
44,Gabon, 2 , 10 , 1 , 1 
45,Gambia, 0 , 1 , 0 , 0 
46,Georgia, 164 , 195 , 11 , 153 
47,Ghana, 93 , 155 , 31 , 61 
48,Grenada, 6 , 6 , 3 , 2 
49,Guatemala, 85 , 130 , 55 , 30 
50,Guinea, 7 , 17 , 5 , 2 
51,Guinea-Bissau, 3 , 5 , 1 , 2 
52,Guyana, 50 , 63 , -   , 50 
53,Haiti, 97 , 140 , 71 , 26 
54,Honduras, 144 , 216 , 63 , 81 
55,India," 2,161 "," 4,516 ", 98 ," 2,064 "
56,Indonesia," 1,115 "," 1,553 ", 81 ," 1,033 "
57,Iran, 7 , 16 , 3 , 4 
58,Iraq, 551 , 556 , 27 , 524 
59,Jamaica, 71 , 72 , 13 , 58 
60,Jordan, 462 , 622 , 190 , 272 
61,Kazakhstan, 13 , 19 , 3 , 10 
62,Kenya, 650 , 785 , 235 , 415 
63,Kiribati, 4 , 7 , 2 , 2 
64,Kosovo, 18 , 44 , 3 , 16 
65,Kyrgyzstan, 25 , 45 , 9 , 17 
